Статистик үзүүлэлт,Статистик үзүүлэлт,Эдийн засгийн үйл ажиллагааны салбарын ангилал,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
"        ДНБ, оны үнээр","GDP, annually",Бүгд,"12,803.9","22,600.7","56,130.3","227,677.4","382,103.2","651,455.7","737,996.6","932,926.2","945,461.2","1,080,532.0","1,224,062.1","1,391,878.2","1,550,609.9","1,829,072.2","2,361,156.9","3,041,405.7","4,027,558.6","4,956,647.2","6,555,569.4","6,590,637.1","9,756,588.4","13,173,763.4","16,688,419.6","19,174,242.6","22,227,054.3","23,150,385.6","23,942,866.4","27,876,297.2","32,411,224.1","37,280,841.4"
"        ДНБ, оны үнээр","GDP, annually","Хөдөө аж ахуй, ойн аж ахуй, загас барилт, ан агнуур","1,597.1","2,669.5","14,345.3","58,534.4","105,012.0","212,002.1","283,959.0","300,746.3","306,644.9","342,505.2","335,668.8","319,698.9","293,361.8","337,272.1","472,934.5","602,136.3","710,609.2","913,409.2","1,259,660.8","1,177,380.3","1,144,697.9","1,357,866.8","1,878,786.4","2,572,044.9","2,965,360.5","3,091,999.1","2,798,772.6","2,865,391.3","3,495,732.5","4,026,562.8"
"        ДНБ, оны үнээр","GDP, annually","Уул уурхай, олборлолт","1,599.3","2,359.8","6,411.2","22,747.9","39,348.4","73,841.5","76,197.8","132,390.3","81,274.1","94,909.3","132,400.1","117,076.1","144,753.7","206,557.8","391,597.6","642,089.0","1,145,733.9","1,340,854.4","1,324,247.7","1,285,899.7","2,102,157.9","2,536,239.6","2,742,750.5","2,849,415.3","3,661,031.2","3,955,963.0","4,817,296.4","6,543,376.7","7,721,008.9","8,642,609.9"
"        ДНБ, оны үнээр","GDP, annually",Боловсруулах үйлдвэрлэл,"2,608.0","3,834.6","10,435.6","37,075.4","64,103.8","112,581.0","56,653.9","78,899.9","66,930.0","75,925.8","82,040.8","114,828.1","99,138.6","121,551.5","130,576.3","175,155.9","218,885.6","309,500.4","430,179.4","425,000.6","664,815.3","931,377.5","1,248,666.3","1,672,313.0","1,950,933.7","1,768,221.5","1,753,661.0","2,516,329.3","3,063,612.0","3,508,468.4"
"        ДНБ, оны үнээр","GDP, annually","Цахилгаан, хий, уур, агааржуулалт",284.6,418.5,"1,138.9","4,046.1","6,995.8","12,286.2","14,216.1","24,790.9","31,923.8","32,387.3","25,487.1","36,283.2","52,423.7","53,680.6","65,426.1","75,928.2","92,897.2","97,309.1","119,968.0","157,422.9","190,211.6","212,394.1","233,858.6","270,514.2","313,587.1","379,866.7","469,135.4","477,997.9","546,826.7","609,660.4"
"        ДНБ, оны үнээр","GDP, annually","Усан хангамж; бохир ус, хог, хаягдлын менежмент болон цэвэрлэх үйл ажиллагаа",49.6,75.2,201.6,708.0,"1,228.9","2,170.7","2,505.2","4,346.9","5,496.4","5,622.6","4,511.6","6,478.2","9,474.1","9,817.5","11,968.1","13,768.9","14,058.4","16,294.7","26,015.0","26,356.8","31,210.6","44,994.4","72,529.7","77,534.0","86,481.1","103,956.1","122,948.3","124,867.6","135,512.4","163,941.3"
"        ДНБ, оны үнээр","GDP, annually",Барилга,735.6,"1,072.2","1,285.1","3,821.8","8,386.7","13,088.6","24,992.6","25,687.1","28,095.8","32,159.5","27,254.9","30,738.6","42,858.8","69,683.8","69,429.0","81,408.4","86,792.3","106,421.1","122,051.0","86,238.7","250,230.7","402,828.3","837,487.5","979,689.0","988,960.7","977,999.2","949,053.0","1,029,776.9","1,191,064.4","1,411,043.4"
"        ДНБ, оны үнээр","GDP, annually","Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар, үйлчилгээ","2,090.5","3,774.9","5,819.3","36,320.7","43,338.8","59,632.7","69,525.3","96,650.6","110,681.2","112,438.5","115,903.1","129,544.7","162,803.4","185,210.8","202,639.9","227,478.2","271,511.6","313,204.4","472,226.5","432,646.2","1,199,007.2","1,973,260.4","2,231,148.5","2,267,231.1","2,544,761.3","2,670,254.4","2,646,609.6","2,875,573.2","3,025,294.6","3,547,228.2"
"        ДНБ, оны үнээр","GDP, annually",Тээвэр ба агуулахын үйл ажиллагаа,"1,044.8","1,057.9","2,140.0","11,467.0","24,327.5","29,924.3","40,001.1","53,652.1","64,110.6","70,804.3","92,556.5","118,884.9","149,765.4","166,101.2","198,897.0","256,726.4","287,501.5","322,307.0","419,323.2","546,745.5","677,906.2","802,897.1","894,427.6","843,617.4","1,109,154.6","1,210,594.9","1,239,442.6","1,370,368.1","1,516,685.7","1,732,633.3"
"        ДНБ, оны үнээр","GDP, annually","Зочид буудал, байр, сууц болон нийтийн хоолны үйлчилгээ",66.4,182.9,386.4,"1,067.0","2,019.6","3,997.6","6,024.9","9,039.3","9,879.5","12,702.3","10,766.8","11,275.1","12,085.5","12,633.1","15,024.0","19,341.7","22,994.3","28,806.4","38,971.4","43,680.8","52,631.0","94,304.6","186,231.8","205,536.5","196,564.8","215,806.2","241,767.2","266,641.3","321,289.3","399,338.0"
"        ДНБ, оны үнээр","GDP, annually","Мэдээлэл, холбоо",381.7,397.5,811.0,"4,232.0","8,929.7","11,366.3","15,080.7","20,394.5","24,198.9","26,790.7","34,563.9","44,550.0","56,627.7","62,869.2","75,269.9","96,261.1","100,502.0","166,189.0","221,339.0","215,504.0","255,691.2","290,259.9","379,560.9","413,946.4","492,124.3","496,609.4","489,308.6","489,843.3","553,519.4","648,522.8"
"        ДНБ, оны үнээр","GDP, annually",Санхүүгийн болон даатгалын үйл ажиллагаа,142.1,391.6,827.3,"2,284.7","4,324.3","8,559.6","14,234.4","17,164.0","17,020.3","26,252.0","30,754.4","42,534.7","49,892.1","74,166.0","97,562.5","112,278.8","116,016.0","155,198.1","236,327.4","212,724.0","239,607.2","381,098.0","583,528.6","782,311.6","1,041,781.8","1,239,660.8","1,224,335.9","1,417,519.9","1,559,084.7","1,802,441.8"
"        ДНБ, оны үнээр","GDP, annually",Үл хөдлөх хөрөнгийн үйл ажиллагаа,810.8,"1,495.5","3,381.5","12,020.5","20,376.9","13,151.8","15,848.2","19,573.7","23,254.0","35,839.0","48,907.1","83,370.3","113,957.5","125,910.9","137,681.2","160,522.7","173,846.0","186,823.5","345,984.2","479,635.3","687,697.6","884,158.2","957,312.6","1,162,261.2","1,495,080.1","1,586,277.7","1,639,977.0","1,660,290.0","1,825,117.0","1,934,163.7"
"        ДНБ, оны үнээр","GDP, annually","Мэргэжлийн, шинжлэх ухаан болон техникийн үйл ажиллагаа",11.0,30.4,64.1,177.1,335.3,"4,050.7","5,412.3","7,036.8","8,436.5","9,788.5","10,632.1","11,253.9","12,684.5","14,026.8","15,473.6","18,024.5","27,697.3","36,068.4","76,694.6","65,655.8","132,327.3","216,174.5","424,234.5","446,816.2","504,404.5","507,777.4","427,299.7","404,542.8","427,641.8","545,589.9"
"        ДНБ, оны үнээр","GDP, annually",Удирдлагын болон дэмжлэг үзүүлэх үйл ажиллагаа,87.8,95.4,193.8,982.7,"2,071.3","5,298.7","7,141.7","9,513.1","11,396.4","13,013.2","15,431.2","18,010.9","21,571.4","23,884.6","27,507.9","34,071.1","33,805.6","51,218.0","98,499.8","88,804.4","81,131.4","71,192.8","177,601.3","213,439.1","210,585.1","218,131.3","214,164.0","239,716.3","265,903.0","317,141.0"
"        ДНБ, оны үнээр","GDP, annually","Төрийн удирдлага ба батлан хамгаалах үйл ажиллагаа, албан журмын нийгмийн хамгаалал",283.5,781.0,"1,649.9","4,556.5","8,624.3","17,071.2","18,746.5","21,222.9","30,965.7","34,038.0","47,206.8","48,078.6","46,017.0","50,485.2","58,190.6","66,923.1","117,236.4","141,514.3","247,723.6","267,246.3","425,350.3","515,326.4","699,143.0","788,848.0","907,187.6","1,059,659.0","1,118,379.1","1,171,849.8","1,223,064.6","1,406,989.8"
"        ДНБ, оны үнээр","GDP, annually",Боловсрол,357.6,985.2,"2,081.3","5,748.1","10,879.7","21,535.6","22,923.2","23,231.2","28,567.2","35,096.2","48,384.3","51,284.0","58,721.5","67,440.5","66,952.3","86,528.6","122,529.6","170,563.4","272,562.3","312,138.4","379,845.3","503,147.4","744,985.1","854,596.2","996,010.5","1,013,979.1","1,042,952.2","1,115,188.7","1,190,683.5","1,534,160.3"
"        ДНБ, оны үнээр","GDP, annually",Хүний эрүүл мэнд ба нийгмийн үйл ажиллагаа,241.9,666.6,"1,408.2","3,889.1","7,361.1","14,570.8","16,487.7","16,714.8","19,679.2","18,992.5","18,893.3","20,174.9","22,389.8","25,173.3","32,606.4","37,516.9","50,752.6","72,616.0","119,817.4","123,042.0","167,227.9","193,160.3","316,964.9","359,094.3","412,347.1","473,140.2","481,636.1","490,448.8","558,429.7","728,098.4"
"        ДНБ, оны үнээр","GDP, annually","Урлаг, үзвэр, тоглоом, наадам",9.8,27.1,57.2,158.1,299.2,592.2,959.3,"1,639.2","1,712.6","1,953.0","1,910.1","3,025.7","5,264.1","5,930.5","7,314.9","7,744.5","10,206.0","12,980.0","23,211.4","27,876.2","32,037.1","39,526.4","87,023.2","87,184.1","98,102.3","106,724.1","106,173.2","112,054.1","113,163.7","135,631.0"
"        ДНБ, оны үнээр","GDP, annually",Үйлчилгээний бусад үйл ажиллагаа,20.3,55.6,117.2,326.7,614.4,"1,212.1","1,959.1","3,344.2","3,495.5","3,983.9","3,897.4","6,165.1","10,716.2","12,073.1","14,887.4","15,763.7","18,729.2","23,503.6","27,950.0","24,871.5","44,442.7","67,233.5","137,760.7","149,276.6","177,269.2","188,081.9","169,220.8","164,492.8","159,117.1","173,973.0"
"        ДНБ, оны үнээр","GDP, annually",Бүтээгдэхүүний цэвэр татвар,381.5,"2,229.3","3,375.4","17,513.5","23,525.4","34,522.1","45,127.8","66,888.4","71,698.7","95,330.1","136,891.8","178,622.2","186,103.1","204,603.7","269,217.9","311,737.9","405,253.9","491,866.0","672,817.0","591,767.8","998,362.0","1,656,323.2","1,854,417.9","2,178,573.3","2,075,326.7","1,885,683.7","1,990,733.7","2,540,028.3","3,518,472.9","4,012,643.7"
"        ДНБ, 2005 оны зэрэгцүүлэх үнээр","GDP, 2005 constant",Бүгд,"2,227,310.7","2,033,678.5","1,845,431.7","1,786,953.8","1,825,094.3","1,941,470.1","1,984,863.8","2,062,208.2","2,131,084.7","2,196,516.8","2,221,690.3","2,287,290.3","2,395,547.3","2,563,346.6","2,835,712.6","3,041,405.7","3,301,635.6","3,639,987.7","3,963,960.0","3,913,673.2","4,162,784.9","4,891,840.4","5,498,482.4","6,144,175.3",NaN,NaN,NaN,NaN,NaN,NaN
"        ДНБ, 2005 оны зэрэгцүүлэх үнээр","GDP, 2005 constant","Хөдөө аж ахуй, ойн аж ахуй, загас барилт, ан агнуур","716,402.9","645,638.2","631,801.9","626,557.1","638,164.8","639,698.4","653,202.7","682,173.7","717,379.2","737,917.0","617,417.5","499,180.3","444,311.4","465,567.8","541,123.2","602,136.3","641,462.4","734,097.9","768,399.4","796,318.3","664,150.1","660,682.7","803,190.7","911,314.4",NaN,NaN,NaN,NaN,NaN,NaN
"        ДНБ, 2005 оны зэрэгцүүлэх үнээр","GDP, 2005 constant","Уул уурхай, олборлолт",NaN,NaN,NaN,NaN,NaN,"355,553.9","369,258.9","389,940.4","404,619.6","412,841.0","433,109.8","469,775.5","443,101.7","438,979.5","572,972.8","642,089.0","676,172.1","683,848.5","672,649.2","711,478.9","736,944.1","791,019.7","854,537.7","1,031,197.5",NaN,NaN,NaN,NaN,NaN,NaN
"        ДНБ, 2005 оны зэрэгцүүлэх үнээр","GDP, 2005 constant",Боловсруулах үйлдвэрлэл,"589,834.9","509,651.9","483,886.6","450,187.0","457,768.9","166,862.9","140,791.4","121,529.1","124,028.6","118,591.6","114,258.9","156,121.6","195,472.0","223,988.1","216,521.4","175,155.9","196,710.9","250,807.8","257,538.2","234,276.8","248,573.0","269,176.8","294,539.4","314,582.0",NaN,NaN,NaN,NaN,NaN,NaN
"        ДНБ, 2005 оны зэрэгцүүлэх үнээр","GDP, 2005 constant","Цахилгаан, хий, уур, агааржуулалт",NaN,NaN,NaN,NaN,NaN,"63,669.9","63,163.8","63,544.9","64,699.2","66,796.7","66,751.8","68,092.4","71,287.7","72,087.6","75,140.4","75,928.2","78,619.2","83,531.6","90,303.7","96,023.7","96,144.1","103,804.1","108,944.5","114,227.3",NaN,NaN,NaN,NaN,NaN,NaN
"        ДНБ, 2005 оны зэрэгцүүлэх үнээр","GDP, 2005 constant","Усан хангамж; бохир ус, хог, хаягдлын менежмент болон цэвэрлэх үйл ажиллагаа",NaN,NaN,NaN,NaN,NaN,"10,932.2","10,829.3","10,915.4","11,133.5","11,459.5","11,562.4","12,010.7","12,785.4","12,988.6","13,616.7","13,768.9","14,290.4","15,219.4","16,539.3","17,333.8","16,640.1","18,533.3","17,675.5","19,596.1",NaN,NaN,NaN,NaN,NaN,NaN
"        ДНБ, 2005 оны зэрэгцүүлэх үнээр","GDP, 2005 constant",Барилга,"95,008.2","73,725.5","43,693.7","37,439.1","41,031.3","43,480.2","44,063.3","42,948.6","41,914.7","41,954.9","35,649.0","39,779.9","48,926.4","74,765.9","70,096.4","81,408.4","84,753.4","90,895.4","78,397.1","51,716.6","60,225.6","81,693.8","113,504.1","188,972.1",NaN,NaN,NaN,NaN,NaN,NaN
"        ДНБ, 2005 оны зэрэгцүүлэх үнээр","GDP, 2005 constant","Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар, үйлчилгээ","189,094.8","154,207.3","120,211.5","128,431.1","127,351.4","115,657.0","114,454.4","134,214.6","129,513.4","128,321.1","158,917.7","167,517.2","212,196.6","231,312.1","220,763.2","227,478.2","259,916.6","274,253.4","315,490.3","278,185.3","387,486.2","535,791.0","667,517.5","781,175.9",NaN,NaN,NaN,NaN,NaN,NaN
"        ДНБ, 2005 оны зэрэгцүүлэх үнээр","GDP, 2005 constant",Тээвэр ба агуулахын үйл ажиллагаа,"286,674.9","258,357.8","158,088.2","132,792.1","125,500.6","85,005.4","92,822.3","97,221.4","104,065.2","104,220.3","125,470.9","142,412.3","168,533.9","192,109.1","208,462.1","256,726.4","285,055.3","356,819.6","425,540.7","459,404.4","491,459.4","536,335.3","584,959.5","575,709.7",NaN,NaN,NaN,NaN,NaN,NaN
"        ДНБ, 2005 оны зэрэгцүүлэх үнээр","GDP, 2005 constant","Зочид буудал, байр, сууц болон нийтийн хоолны үйлчилгээ",NaN,NaN,NaN,NaN,NaN,"12,143.3","12,698.6","12,778.4","12,803.9","13,729.5","15,243.8","14,161.0","14,800.9","14,708.2","16,490.7","19,341.7","21,051.6","24,150.3","25,539.8","24,669.4","23,307.0","41,525.1","52,196.5","53,795.9",NaN,NaN,NaN,NaN,NaN,NaN
"        ДНБ, 2005 оны зэрэгцүүлэх үнээр","GDP, 2005 constant","Мэдээлэл, холбоо",NaN,NaN,NaN,NaN,NaN,"32,702.5","35,427.2","37,079.6","39,606.3","39,633.1","47,486.2","54,125.7","64,151.1","72,783.1","78,963.8","96,261.1","106,602.4","132,439.7","157,640.1","169,469.7","180,325.1","189,726.3","202,360.2","219,048.0",NaN,NaN,NaN,NaN,NaN,NaN
"        ДНБ, 2005 оны зэрэгцүүлэх үнээр","GDP, 2005 constant",Санхүүгийн болон даатгалын үйл ажиллагаа,NaN,NaN,NaN,NaN,NaN,"44,804.1","62,142.3","46,217.3","31,019.6","42,038.9","44,342.1","53,777.1","60,867.7","87,564.8","104,482.9","112,278.8","108,856.6","130,038.2","169,610.9","143,092.9","143,563.3","198,795.8","277,035.3","353,502.0",NaN,NaN,NaN,NaN,NaN,NaN
