Статистик үзүүлэлт,Статистик үзүүлэлт,Эдийн засгийн үйл ажиллагааны салбарын ангилал,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
"        ДНБ, 2005 оны зэрэгцүүлэх үнээр","GDP, 2005 constant",Үл хөдлөх хөрөнгийн үйл ажиллагаа,"124,042.4","123,422.2","123,446.1","122,299.3","121,654.2","122,801.0","124,025.5","128,329.9","130,301.1","131,717.9","134,350.9","138,290.7","144,632.1","150,756.9","155,552.1","160,522.7","166,987.1","166,500.6","180,334.4","195,502.6","195,850.6","204,881.7","220,469.6","231,317.0",NaN,NaN,NaN,NaN,NaN,NaN
"        ДНБ, 2005 оны зэрэгцүүлэх үнээр","GDP, 2005 constant","Мэргэжлийн, шинжлэх ухаан болон техникийн үйл ажиллагаа",NaN,NaN,NaN,NaN,NaN,"6,167.0","6,360.4","6,402.4","6,768.9","6,396.0","6,803.2","7,395.5","10,115.8","12,659.1","12,804.9","18,024.5","19,152.1","16,835.4","27,355.3","30,391.8","41,916.8","46,545.3","47,374.7","49,546.8",NaN,NaN,NaN,NaN,NaN,NaN
"        ДНБ, 2005 оны зэрэгцүүлэх үнээр","GDP, 2005 constant",Удирдлагын болон дэмжлэг үзүүлэх үйл ажиллагаа,NaN,NaN,NaN,NaN,NaN,"11,021.1","11,782.1","12,146.3","12,978.5","12,686.3","14,721.0","16,529.7","20,750.6","24,677.5","26,099.7","34,071.1","37,174.8","41,049.4","54,818.8","59,911.0","52,767.7","67,472.0","90,754.8","104,461.9",NaN,NaN,NaN,NaN,NaN,NaN
"        ДНБ, 2005 оны зэрэгцүүлэх үнээр","GDP, 2005 constant","Төрийн удирдлага ба батлан хамгаалах үйл ажиллагаа, албан журмын нийгмийн хамгаалал","226,092.8","268,063.7","282,747.8","283,333.8","300,103.6","66,110.8","67,314.3","69,414.2","69,242.0","67,405.9","68,499.6","64,260.6","64,892.5","63,344.6","64,612.8","66,923.1","66,605.6","68,845.0","70,979.8","75,588.6","76,079.9","69,308.8","72,982.2","76,757.1",NaN,NaN,NaN,NaN,NaN,NaN
"        ДНБ, 2005 оны зэрэгцүүлэх үнээр","GDP, 2005 constant",Боловсрол,NaN,NaN,NaN,NaN,NaN,"83,579.3","85,908.9","90,121.4","95,657.2","100,046.4","101,513.4","103,486.7","107,961.3","100,505.1","90,900.6","86,528.6","89,529.7","90,357.5","96,087.4","100,168.8","99,089.4","100,752.2","102,230.4","102,841.8",NaN,NaN,NaN,NaN,NaN,NaN
"        ДНБ, 2005 оны зэрэгцүүлэх үнээр","GDP, 2005 constant",Хүний эрүүл мэнд ба нийгмийн үйл ажиллагаа,NaN,NaN,NaN,NaN,NaN,"32,695.6","33,706.7","34,805.1","35,144.0","35,691.4","35,455.7","36,350.1","37,342.0","36,024.2","36,359.5","37,516.9","40,641.1","44,476.2","46,581.0","47,910.3","50,138.4","45,365.5","46,684.6","47,957.0",NaN,NaN,NaN,NaN,NaN,NaN
"        ДНБ, 2005 оны зэрэгцүүлэх үнээр","GDP, 2005 constant","Урлаг, үзвэр, тоглоом, наадам",NaN,NaN,NaN,NaN,NaN,"3,115.2","3,107.9","3,323.1","3,488.3","3,453.6","4,062.6","5,138.3","6,378.6","6,660.3","7,432.6","7,744.5","8,134.1","8,660.7","9,882.0","9,315.0","11,475.0","9,912.7","14,694.0","19,806.2",NaN,NaN,NaN,NaN,NaN,NaN
"        ДНБ, 2005 оны зэрэгцүүлэх үнээр","GDP, 2005 constant",Үйлчилгээний бусад үйл ажиллагаа,NaN,NaN,NaN,NaN,NaN,"6,344.6","6,329.7","6,769.8","7,104.5","7,033.9","8,275.6","10,461.5","12,987.4","13,562.5","15,129.3","15,763.7","16,560.1","17,631.8","20,118.5","18,961.2","16,719.6","20,366.7","24,118.3","26,615.1",NaN,NaN,NaN,NaN,NaN,NaN
"        ДНБ, 2005 оны зэрэгцүүлэх үнээр","GDP, 2005 constant",Бүтээгдэхүүний цэвэр татвар,159.9,611.9,"1,556.0","5,914.3","13,519.5","39,125.6","47,474.2","72,332.8","89,616.9","114,581.9","177,798.3","228,423.4","254,052.1","268,301.8","308,187.4","311,737.9","383,359.9","409,529.3","480,154.2","393,954.1","569,929.4","900,151.5","902,712.9","921,751.4",NaN,NaN,NaN,NaN,NaN,NaN
"        ДНБ, 2010 оны зэрэгцүүлэх үнээр","GDP, 2010 constant",Бүгд,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"9,756,588.4","11,443,578.4","12,853,406.6","14,350,689.2","15,482,273.4","15,850,726.1","16,035,924.9","16,891,768.3","18,115,852.2","19,050,461.8"
"        ДНБ, 2010 оны зэрэгцүүлэх үнээр","GDP, 2010 constant","Хөдөө аж ахуй, ойн аж ахуй, загас барилт, ан агнуур",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"1,144,697.9","1,141,074.1","1,381,284.7","1,646,183.5","1,871,396.9","2,071,966.1","2,200,717.1","2,240,489.0","2,340,627.9","2,537,907.4"
"        ДНБ, 2010 оны зэрэгцүүлэх үнээр","GDP, 2010 constant","Уул уурхай, олборлолт",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"2,102,157.9","2,263,685.0","2,452,170.4","2,905,821.9","3,469,332.6","3,957,728.1","3,964,083.8","3,745,574.8","3,972,871.3","3,956,432.5"
"        ДНБ, 2010 оны зэрэгцүүлэх үнээр","GDP, 2010 constant",Боловсруулах үйлдвэрлэл,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"664,815.3","717,050.9","779,721.8","859,681.2","895,656.4","919,390.6","912,052.7","1,093,301.5","1,264,516.1","1,402,246.3"
"        ДНБ, 2010 оны зэрэгцүүлэх үнээр","GDP, 2010 constant","Цахилгаан, хий, уур, агааржуулалт",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"190,211.6","203,113.3","213,226.6","224,762.8","238,597.3","249,342.5","254,216.0","268,151.4","290,225.4","307,296.7"
"        ДНБ, 2010 оны зэрэгцүүлэх үнээр","GDP, 2010 constant","Усан хангамж; бохир ус, хог, хаягдлын менежмент болон цэвэрлэх үйл ажиллагаа",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"31,210.6","31,895.3","31,546.1","33,316.8","33,077.7","30,752.7","30,204.1","30,613.1","33,116.6","33,230.6"
"        ДНБ, 2010 оны зэрэгцүүлэх үнээр","GDP, 2010 constant",Барилга,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"250,230.7","307,022.3","568,837.4","614,243.5","588,025.4","586,939.9","558,131.1","621,858.0","651,374.6","703,179.1"
"        ДНБ, 2010 оны зэрэгцүүлэх үнээр","GDP, 2010 constant","Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар, үйлчилгээ",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"1,199,007.2","1,755,361.6","1,965,556.9","2,139,600.0","2,191,308.8","2,014,386.4","1,961,906.7","2,095,325.9","2,141,158.0","2,310,400.8"
"        ДНБ, 2010 оны зэрэгцүүлэх үнээр","GDP, 2010 constant",Тээвэр ба агуулахын үйл ажиллагаа,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"677,906.2","779,959.3","843,168.3","830,985.6","953,873.2","1,002,494.3","1,117,567.8","1,276,243.1","1,373,177.2","1,400,987.7"
"        ДНБ, 2010 оны зэрэгцүүлэх үнээр","GDP, 2010 constant","Зочид буудал, байр, сууц болон нийтийн хоолны үйлчилгээ",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"52,631.0","66,691.1","75,799.7","79,564.6","70,932.8","73,258.5","74,351.2","81,564.0","91,000.9","95,073.6"
"        ДНБ, 2010 оны зэрэгцүүлэх үнээр","GDP, 2010 constant","Мэдээлэл, холбоо",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"255,691.2","270,470.9","314,311.5","361,096.2","378,220.8","368,739.0","344,328.8","390,052.4","420,375.8","451,758.8"
"        ДНБ, 2010 оны зэрэгцүүлэх үнээр","GDP, 2010 constant",Санхүүгийн болон даатгалын үйл ажиллагаа,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"239,607.2","357,442.1","509,020.8","666,031.1","883,263.8","1,011,836.8","1,035,154.4","1,128,919.1","1,190,647.3","1,313,308.5"
"        ДНБ, 2010 оны зэрэгцүүлэх үнээр","GDP, 2010 constant",Үл хөдлөх хөрөнгийн үйл ажиллагаа,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"687,697.6","704,002.9","718,012.6","742,114.6","769,506.2","802,869.5","812,869.1","867,474.8","927,619.5","951,755.7"
"        ДНБ, 2010 оны зэрэгцүүлэх үнээр","GDP, 2010 constant","Мэргэжлийн, шинжлэх ухаан болон техникийн үйл ажиллагаа",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"132,327.3","133,824.7","135,340.1","146,013.4","163,993.3","163,723.4","151,602.7","142,601.1","152,897.3","167,003.0"
"        ДНБ, 2010 оны зэрэгцүүлэх үнээр","GDP, 2010 constant",Удирдлагын болон дэмжлэг үзүүлэх үйл ажиллагаа,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"81,131.4","82,570.6","84,320.2","87,608.7","88,427.8","90,871.2","91,018.1","99,671.4","103,651.4","107,319.5"
"        ДНБ, 2010 оны зэрэгцүүлэх үнээр","GDP, 2010 constant","Төрийн удирдлага ба батлан хамгаалах үйл ажиллагаа, албан журмын нийгмийн хамгаалал",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"425,350.3","387,494.1","408,031.3","423,600.1","434,276.3","447,416.3","447,162.5","452,528.4","455,119.6","477,135.7"
"        ДНБ, 2010 оны зэрэгцүүлэх үнээр","GDP, 2010 constant",Боловсрол,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"379,845.3","383,028.4","387,349.7","392,361.5","398,559.9","395,891.0","403,780.9","415,741.7","426,432.3","440,095.2"
"        ДНБ, 2010 оны зэрэгцүүлэх үнээр","GDP, 2010 constant",Хүний эрүүл мэнд ба нийгмийн үйл ажиллагаа,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"167,227.9","151,617.5","154,856.1","166,606.9","182,261.8","185,739.5","185,634.2","189,346.8","194,282.3","202,226.9"
"        ДНБ, 2010 оны зэрэгцүүлэх үнээр","GDP, 2010 constant","Урлаг, үзвэр, тоглоом, наадам",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"32,037.1","28,320.8","28,904.7","30,302.3","30,360.3","31,413.1","34,091.9","34,475.5","34,699.2","36,386.4"
"        ДНБ, 2010 оны зэрэгцүүлэх үнээр","GDP, 2010 constant",Үйлчилгээний бусад үйл ажиллагаа,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"44,442.7","52,414.7","57,562.9","62,043.2","59,490.1","57,963.7","61,595.3","64,128.7","65,667.2","63,283.5"
"        ДНБ, 2010 оны зэрэгцүүлэх үнээр","GDP, 2010 constant",Бүтээгдэхүүний цэвэр татвар,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,"998,362.0","1,626,538.8","1,744,384.8","1,938,751.2","1,781,712.3","1,388,003.6","1,395,456.6","1,653,707.6","1,986,392.1","2,093,434.0"
"        Цэвэр өсөлт, бууралт",change,Бүгд,NaN,-8.7,-9.3,-3.2,2.1,6.4,2.2,3.9,3.3,3.1,1.1,3.0,4.7,7.0,10.6,7.3,8.6,10.2,8.9,-1.3,6.4,17.3,12.3,11.6,7.9,2.4,1.2,5.3,7.2,5.2
"        Цэвэр өсөлт, бууралт",change,"Хөдөө аж ахуй, ойн аж ахуй, загас барилт, ан агнуур",NaN,-9.9,-2.1,-0.8,1.9,0.2,2.1,4.4,5.2,2.9,-16.3,-19.2,-11.0,4.8,16.2,11.3,6.5,14.4,4.7,3.6,-16.6,-0.3,21.1,19.2,13.7,10.7,6.2,1.8,4.5,8.4
"        Цэвэр өсөлт, бууралт",change,"Уул уурхай, олборлолт",NaN,NaN,NaN,NaN,NaN,NaN,3.9,5.6,3.8,2.0,4.9,8.5,-5.7,-0.9,30.5,12.1,5.3,1.1,-1.6,5.8,3.6,7.7,8.3,18.5,19.4,14.1,0.2,-5.5,6.1,-0.4
"        Цэвэр өсөлт, бууралт",change,Боловсруулах үйлдвэрлэл,NaN,-13.6,-5.1,-7.0,1.7,-63.5,-15.6,-13.7,2.1,-4.4,-3.7,36.6,25.2,14.6,-3.3,-19.1,12.3,27.5,2.7,-9.0,6.1,7.9,8.7,10.3,4.2,2.6,-0.8,19.9,15.7,10.9
"        Цэвэр өсөлт, бууралт",change,"Цахилгаан, хий, уур, агааржуулалт",NaN,NaN,NaN,NaN,NaN,NaN,-0.8,0.6,1.8,3.2,-0.1,2.0,4.7,1.1,4.2,1.0,3.5,6.2,8.1,6.3,0.1,6.8,5.0,5.4,6.2,4.5,2.0,5.5,8.2,5.9
"        Цэвэр өсөлт, бууралт",change,"Усан хангамж; бохир ус, хог, хаягдлын менежмент болон цэвэрлэх үйл ажиллагаа",NaN,NaN,NaN,NaN,NaN,NaN,-0.9,0.8,2.0,2.9,0.9,3.9,6.5,1.6,4.8,1.1,3.8,6.5,8.7,4.8,-4.0,2.2,-1.1,5.6,-0.7,-7.0,-1.8,1.4,8.2,0.3
"        Цэвэр өсөлт, бууралт",change,Барилга,NaN,-22.4,-40.7,-14.3,9.6,6.0,1.3,-2.5,-2.4,0.1,-15.0,11.6,23.0,52.8,-6.2,16.1,4.1,7.2,-13.8,-34.0,16.5,22.7,85.3,8.0,-4.3,-0.2,-4.9,11.4,4.7,8.0
"        Цэвэр өсөлт, бууралт",change,"Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар, үйлчилгээ",NaN,-18.4,-22.0,6.8,-0.8,-9.2,-1.0,17.3,-3.5,-0.9,23.8,5.4,26.7,9.0,-4.6,3.0,14.3,5.5,15.0,-11.8,39.3,46.4,12.0,8.9,2.4,-8.1,-2.6,6.8,2.2,7.9
"        Цэвэр өсөлт, бууралт",change,Тээвэр ба агуулахын үйл ажиллагаа,NaN,-9.9,-38.8,-16.0,-5.5,-32.3,9.2,4.7,7.0,0.1,20.4,13.5,18.3,14.0,8.5,23.2,11.0,25.2,19.3,8.0,7.0,15.1,8.1,-1.4,14.8,5.1,11.5,14.2,7.6,2.0
"        Цэвэр өсөлт, бууралт",change,"Зочид буудал, байр, сууц болон нийтийн хоолны үйлчилгээ",NaN,NaN,NaN,NaN,NaN,NaN,4.6,0.6,0.2,7.2,11.0,-7.1,4.5,-0.6,12.1,17.3,8.8,14.7,5.8,-3.4,-5.5,26.7,13.7,5.0,-10.8,3.3,1.5,9.7,11.6,4.5
"        Цэвэр өсөлт, бууралт",change,"Мэдээлэл, холбоо",NaN,NaN,NaN,NaN,NaN,NaN,8.3,4.7,6.8,0.1,19.8,14.0,18.5,13.5,8.5,21.9,10.7,24.2,19.0,7.5,6.4,5.8,16.2,14.9,4.7,-2.5,-6.6,13.3,7.8,7.5
"        Цэвэр өсөлт, бууралт",change,Санхүүгийн болон даатгалын үйл ажиллагаа,NaN,NaN,NaN,NaN,NaN,NaN,38.7,-25.6,-32.9,35.5,5.5,21.3,13.2,43.9,19.3,7.5,-3.0,19.5,30.4,-15.6,0.3,49.2,42.4,30.8,32.6,14.6,2.3,9.1,5.5,10.3
"        Цэвэр өсөлт, бууралт",change,Үл хөдлөх хөрөнгийн үйл ажиллагаа,NaN,-0.5,0.0,-0.9,-0.5,0.9,1.0,3.5,1.5,1.1,2.0,2.9,4.6,4.2,3.2,3.2,4.0,-0.3,8.3,8.4,0.2,2.4,2.0,3.4,3.7,4.3,1.2,6.7,6.9,2.6
"        Цэвэр өсөлт, бууралт",change,"Мэргэжлийн, шинжлэх ухаан болон техникийн үйл ажиллагаа",NaN,NaN,NaN,NaN,NaN,NaN,3.1,0.7,5.7,-5.5,6.4,8.7,36.8,25.1,1.2,40.8,6.3,-12.1,62.5,11.1,37.9,1.1,1.1,7.9,12.3,-0.2,-7.4,-5.9,7.2,9.2
"        Цэвэр өсөлт, бууралт",change,Удирдлагын болон дэмжлэг үзүүлэх үйл ажиллагаа,NaN,NaN,NaN,NaN,NaN,NaN,6.9,3.1,6.9,-2.3,16.0,12.3,25.5,18.9,5.8,30.5,9.1,10.4,33.5,9.3,-11.9,1.8,2.1,3.9,0.9,2.8,0.2,9.5,4.0,3.5
"        Цэвэр өсөлт, бууралт",change,"Төрийн удирдлага ба батлан хамгаалах үйл ажиллагаа, албан журмын нийгмийн хамгаалал",NaN,18.6,5.5,0.2,5.9,-78.0,1.8,3.1,-0.2,-2.7,1.6,-6.2,1.0,-2.4,2.0,3.6,-0.5,3.4,3.1,6.5,0.7,-8.9,5.3,3.8,2.5,3.0,-0.1,1.2,0.6,4.8
"        Цэвэр өсөлт, бууралт",change,Боловсрол,NaN,NaN,NaN,NaN,NaN,NaN,2.8,4.9,6.1,4.6,1.5,1.9,4.3,-6.9,-9.6,-4.8,3.5,0.9,6.3,4.2,-1.1,0.8,1.1,1.3,1.6,-0.7,2.0,3.0,2.6,3.2
"        Цэвэр өсөлт, бууралт",change,Хүний эрүүл мэнд ба нийгмийн үйл ажиллагаа,NaN,NaN,NaN,NaN,NaN,NaN,3.1,3.3,1.0,1.6,-0.7,2.5,2.7,-3.5,0.9,3.2,8.3,9.4,4.7,2.9,4.7,-9.3,2.1,7.6,9.4,1.9,-0.1,2.0,2.6,4.1
"        Цэвэр өсөлт, бууралт",change,"Урлаг, үзвэр, тоглоом, наадам",NaN,NaN,NaN,NaN,NaN,NaN,-0.2,6.9,5.0,-1.0,17.6,26.5,24.1,4.4,11.6,4.2,5.0,6.5,14.1,-5.7,23.2,-11.6,2.1,4.8,0.2,3.5,8.5,1.1,0.6,4.9
"        Цэвэр өсөлт, бууралт",change,Үйлчилгээний бусад үйл ажиллагаа,NaN,NaN,NaN,NaN,NaN,NaN,-0.2,7.0,4.9,-1.0,17.7,26.4,24.1,4.4,11.6,4.2,5.1,6.5,14.1,-5.8,-11.8,17.9,9.8,7.8,-4.1,-2.6,6.3,4.1,2.4,-3.6
"        Цэвэр өсөлт, бууралт",change,Бүтээгдэхүүний цэвэр татвар,NaN,282.7,154.3,280.1,128.6,189.4,21.3,52.4,23.9,27.9,55.2,28.5,11.2,5.6,14.9,1.2,23.0,6.8,17.2,-18.0,44.7,62.9,7.2,11.1,-8.1,-22.1,0.5,18.5,20.1,5.4